ID_interaction;Class_interactions;0;1;2;3;4;5;6;7;8;9;10;11
0;1;276146;297;48;27;4;1;2;0;2;3;9;6
1;1;276173;253;54;33;9;3;2;0;0;4;8;6
2;1;364834;210;192;22;30;4;1;11;0;2;3;1
3;1;371486;206;195;23;20;4;1;11;0;2;3;1
4;1;378272;170;52;88;2;0;5;1;1;2;0;1
5;1;471194;265;16;23;71;2;2;1;6;0;0;2
6;1;582798;1076;282;174;74;18;18;26;20;2;6;2
7;1;365055;174;27;38;5;0;0;0;3;0;0;8
8;1;318427;299;29;17;10;1;27;2;0;0;0;4
9;1;497828;204;17;24;64;2;2;1;6;0;0;2
10;1;365310;0;0;0;0;0;0;0;0;0;0;0
11;1;378229;317;16;27;1;0;0;0;0;2;1;1
12;1;497816;218;15;17;71;2;2;1;6;0;0;2
13;1;411665;86;11;2;19;2;15;0;0;0;0;4
14;1;444524;367;71;0;19;12;2;0;1;17;0;1
15;1;338606;120;3;2;7;0;0;2;0;0;0;2
16;1;244941;300;0;112;0;6;12;0;0;0;0;14
17;1;597292;194;0;214;14;0;5;12;0;44;0;5
18;1;278529;373;21;6;8;3;8;0;9;5;1;1
19;1;431573;68;27;21;6;14;15;0;2;0;0;4
20;1;1095060;624;86;72;4;14;52;10;6;0;0;2
21;1;471176;256;28;31;78;2;2;1;6;0;0;2
22;1;1029212;151;104;34;2;4;1;1;0;0;0;1
23;1;411804;0;0;0;0;0;0;0;0;0;0;0
24;1;484866;0;0;0;0;0;0;0;0;0;0;0
25;1;345384;0;0;0;0;0;0;0;0;0;0;0
26;1;391851;14;2;1;0;0;5;1;1;2;0;1
27;1;403850;684;436;60;36;13;4;31;34;7;6;1
28;1;504409;267;12;23;69;1;2;1;6;0;0;2
29;1;444658;183;55;87;29;0;0;0;0;0;0;2
30;1;351574;177;0;223;11;0;14;9;0;16;1;1
31;1;497618;236;87;95;48;14;32;16;0;0;0;4
32;1;358332;201;48;7;67;2;3;7;0;0;0;1
33;1;364765;176;244;31;34;7;35;11;1;2;3;1
34;1;358375;242;12;20;6;3;6;0;3;0;0;1
35;1;371496;201;185;22;28;4;0;10;0;2;3;1
36;1;477860;160;25;23;141;2;3;1;6;1;0;2
37;1;351870;125;0;12;0;6;0;0;6;0;0;7
38;1;517681;277;11;25;70;1;2;1;6;0;0;2
39;1;365205;55;24;14;6;3;0;0;0;0;0;3
40;1;444645;269;47;19;10;5;13;0;1;0;3;2
41;1;590860;237;23;4;0;2;0;6;1;1;1;3
42;1;491104;277;17;25;72;2;2;1;6;0;0;2
43;1;504538;168;10;4;62;0;2;0;6;0;0;2
44;1;431327;256;69;27;12;13;6;2;0;2;9;7
45;1;351836;180;1;0;2;0;0;1;1;1;2;2
46;1;589381;1105;316;162;77;23;18;26;20;2;6;2
47;1;497989;0;0;0;147;0;0;5;0;1;0;8
48;1;617706;0;0;0;0;0;0;0;0;0;0;0
49;1;504792;0;0;0;0;0;0;0;0;0;0;0
50;1;1122498;0;0;0;0;0;0;0;0;0;0;0
51;1;583806;425;181;47;5;4;1;1;7;2;11;6
52;1;464829;46;52;4;0;2;0;5;0;0;0;2
53;1;471223;242;15;18;71;2;2;1;6;0;0;2
54;1;298696;113;43;12;2;4;10;7;0;0;0;3
55;1;364892;158;0;217;11;0;6;9;0;15;1;1
56;1;311450;394;136;0;113;60;4;0;3;13;0;1
57;1;378310;155;23;8;9;1;1;11;8;0;2;66
58;1;284003;0;205;0;75;0;22;0;25;0;3;2
59;1;358220;189;188;23;28;4;0;10;0;2;3;1
60;1;167158;226;41;40;1;1;0;2;0;2;8;6
61;1;623509;522;109;58;103;0;10;35;0;0;0;2
62;1;10848;12;5;1;8;4;0;0;0;0;1;1
63;1;511036;308;46;27;1;13;1;0;0;0;1;1
64;1;404905;158;0;31;49;0;7;1;0;6;2;3
65;1;611064;0;0;0;0;0;0;0;0;0;0;0
66;1;637632;0;0;0;0;0;0;0;0;0;0;0
67;1;352026;0;0;0;0;0;0;0;0;0;0;0
68;1;511434;0;0;0;0;0;0;0;0;0;0;0
69;1;171316;15;17;4;0;0;12;14;0;0;0;2
70;1;504672;43;9;4;55;0;1;7;0;0;0;1
71;1;484601;169;12;9;64;1;2;0;6;0;0;2
72;1;424564;377;60;45;4;13;16;0;4;0;0;5
73;1;484608;141;21;15;70;1;2;0;6;0;0;2
74;1;12543;0;20;0;3;0;0;7;0;6;0;1
75;1;54408;0;0;0;87;0;0;0;31;0;0;4
76;1;217667;219;71;66;21;8;17;24;2;0;0;25
77;1;517616;162;178;28;47;7;0;0;4;0;0;34
78;1;1081850;602;82;71;3;14;6;10;6;0;0;2
79;1;364964;225;41;50;16;8;0;3;0;1;0;2
80;1;371752;113;20;1;53;1;7;1;1;2;0;1
81;1;268353;296;49;27;5;2;2;0;3;3;9;6
82;1;318554;225;23;1;8;0;1;0;0;0;0;4
83;1;410519;663;435;58;34;13;4;30;34;7;6;1
84;1;655773;1163;289;157;77;18;29;31;15;2;0;4
85;1;484417;317;26;17;78;1;2;0;6;0;0;2
86;1;484765;26;40;1;19;3;7;1;2;1;0;1
87;1;182914;92;37;3;7;0;2;2;4;0;2;2
88;1;291734;0;241;0;91;0;23;0;31;0;3;2
89;1;278779;153;11;1;8;2;6;0;0;0;0;4
90;1;365132;82;43;20;20;0;0;2;9;0;0;2
91;1;444395;433;79;45;6;17;17;1;4;14;2;1
92;1;609326;1138;269;162;75;18;25;26;15;2;6;2
93;1;311716;275;99;10;17;28;15;1;4;6;2;1
94;1;484506;266;10;4;70;0;2;0;6;0;0;2
95;1;935887;422;59;61;64;2;7;6;0;0;0;14
96;1;391878;0;0;0;0;0;0;0;0;0;0;0
97;1;325458;0;0;0;0;0;0;0;0;0;0;0
98;1;963090;0;0;0;0;0;0;0;0;0;0;0
99;1;405162;0;0;0;0;0;0;0;0;0;0;0
100;1;391878;0;0;0;0;0;0;0;0;0;0;0
101;1;451045;426;124;19;21;4;0;0;1;0;0;16
102;1;344971;150;0;220;11;0;14;0;0;16;1;1
103;1;305291;172;33;5;20;0;2;0;0;6;2;1
104;1;351526;196;0;152;0;110;11;0;10;0;8;13
105;1;371608;208;47;9;67;2;3;7;0;0;0;1
106;1;378223;157;103;14;16;70;2;1;2;2;1;3
107;1;384363;477;173;81;78;52;1;9;0;0;0;2
108;1;378393;99;40;22;29;0;0;0;9;0;0;2
109;1;171006;275;62;9;8;0;16;1;1;0;0;2
110;1;397951;317;192;16;9;0;18;1;1;0;13;2
111;1;331766;136;109;28;3;44;1;9;0;2;0;2
112;1;451247;316;30;34;4;13;6;1;3;0;1;1
113;1;338654;57;4;3;22;0;0;0;0;0;0;2
114;1;258764;220;9;10;9;2;19;1;0;0;0;4
115;1;391551;146;0;33;0;108;10;0;9;0;8;13
116;1;1095930;0;0;0;0;0;0;0;0;0;0;0
117;1;418446;0;0;0;0;0;0;0;0;0;0;0
118;1;318816;0;0;0;0;0;0;0;0;0;0;0
119;1;352026;0;0;0;0;0;0;0;0;0;0;0
120;1;365310;0;0;0;0;0;0;0;0;0;0;0
121;1;1069362;0;0;0;0;0;0;0;0;0;0;0
122;1;471582;0;0;0;0;0;0;0;0;0;0;0
123;1;278913;30;0;1;16;0;0;2;0;0;0;2
124;1;491120;265;16;23;71;2;2;1;6;0;0;2
125;1;351448;211;234;71;32;5;10;8;4;0;0;3
126;1;365310;0;0;0;0;0;0;0;0;0;0;0
127;1;278964;0;0;0;0;0;0;0;0;0;0;0
128;1;544644;0;0;0;0;0;0;0;0;0;0;0
129;1;405162;0;0;0;0;0;0;0;0;0;0;0
130;1;132430;0;0;0;0;0;0;0;0;0;0;0
131;1;272322;0;0;0;0;0;0;0;0;0;0;0
132;1;398520;0;0;0;0;0;0;0;0;0;0;0
133;1;948990;475;91;40;78;18;45;4;15;45;3;2
134;1;378418;84;40;22;19;0;0;0;9;0;0;2
135;1;365043;95;0;33;0;49;8;0;4;0;12;66
136;1;404765;169;100;70;20;13;6;2;0;2;13;2
137;1;338482;0;144;0;85;0;10;0;10;0;0;11
138;1;358345;115;87;28;9;4;12;66;0;0;0;2
139;1;318688;98;21;0;3;3;1;0;0;0;0;2
140;1;411691;108;1;1;1;0;0;0;0;0;0;2
141;1;451061;327;144;85;5;13;16;0;3;0;1;1
142;1;365223;59;15;2;4;0;5;0;0;0;0;2
143;1;570575;523;57;19;27;0;6;1;1;1;0;2
144;1;371526;166;0;217;11;0;6;9;0;15;1;1
145;1;390474;1032;210;0;93;20;8;0;0;26;0;15
146;1;331906;99;0;37;0;10;44;0;0;0;3;1
147;1;418032;195;0;117;0;10;8;0;5;0;13;66
148;1;497729;302;13;24;70;1;2;1;6;0;0;2
149;1;736284;408;219;125;122;22;2;37;39;1;0;3
150;1;471582;0;0;0;0;0;0;0;0;0;0;0
151;1;1080325;1675;418;67;43;6;14;1;68;14;14;1
152;1;629709;917;190;71;27;14;25;26;1;2;6;2
153;1;1299757;1536;351;89;44;3;19;0;10;14;1;8
154;1;398055;214;185;20;28;0;2;10;0;2;3;1
155;1;371929;18;0;2;0;0;0;0;0;0;0;3
156;1;405162;0;0;0;0;0;0;0;0;0;0;0
157;1;1089288;0;0;0;0;0;0;0;0;0;0;0
158;1;325458;0;0;0;0;0;0;0;0;0;0;0
159;1;46740;0;0;0;0;0;0;0;0;0;0;0
160;1;451435;93;51;3;5;0;61;0;0;2;0;6
161;1;477824;268;26;17;78;1;2;0;6;0;0;2
162;1;46740;0;0;0;0;0;0;0;0;0;0;0
163;1;411402;261;15;112;0;9;0;1;0;2;1;1
164;1;570943;230;23;2;0;2;0;6;1;1;1;3
165;1;365075;155;25;2;22;0;22;3;3;1;0;2
166;1;351607;150;0;220;11;0;20;0;0;16;1;1
167;1;424711;247;72;25;0;17;14;0;0;0;1;1
168;1;325206;111;0;79;0;11;47;0;0;0;3;1
169;1;351653;301;49;4;13;3;1;0;0;0;0;2
170;1;471124;306;30;31;78;2;2;1;6;0;0;2
171;1;471152;281;26;32;78;2;2;1;6;0;0;2
172;1;371840;80;1;9;15;0;5;0;0;0;0;2
173;1;371774;82;43;20;20;0;0;2;9;0;0;2
174;1;1113917;1395;305;93;39;21;4;14;0;52;10;6
175;1;471148;306;26;20;70;1;2;1;6;0;0;2
176;1;343942;1003;336;0;32;17;25;0;1;26;0;2
177;1;477869;240;12;22;69;1;2;1;6;0;0;2
178;1;151514;276;43;37;8;3;2;2;0;2;10;8
179;1;437991;218;30;13;63;12;25;14;2;0;0;4
180;1;351749;78;68;5;11;101;0;9;0;2;1;2
181;1;345324;27;0;25;0;3;1;0;0;0;0;4
182;1;344537;413;205;149;42;11;10;13;0;2;0;2
183;1;391654;164;25;23;2;0;5;1;1;2;0;1
184;1;457737;416;95;22;9;2;0;13;0;1;1;2
185;1;391390;195;197;65;26;0;1;0;2;0;0;2
186;1;484866;0;0;0;0;0;0;0;0;0;0;0
187;1;385236;0;0;0;0;0;0;0;0;0;0;0
188;1;338742;0;0;0;0;0;0;0;0;0;0;0
189;1;1089288;0;0;0;0;0;0;0;0;0;0;0
190;1;398520;0;0;0;0;0;0;0;0;0;0;0
191;1;504792;0;0;0;0;0;0;0;0;0;0;0
192;1;418446;0;0;0;0;0;0;0;0;0;0;0
193;1;278964;0;0;0;0;0;0;0;0;0;0;0
194;1;358668;0;0;0;0;0;0;0;0;0;0;0
195;1;464552;255;25;18;79;1;2;0;6;0;0;2
196;1;424865;84;45;75;15;2;0;0;0;0;0;2
197;1;609815;792;189;0;153;60;17;0;9;13;15;1
198;1;983016;0;0;0;0;0;0;0;0;0;0;0
199;1;352026;0;0;0;0;0;0;0;0;0;0;0
200;1;257070;0;0;0;0;0;0;0;0;0;0;0
201;1;471298;190;31;7;46;5;0;1;0;2;1;1
202;1;358422;81;85;10;17;9;34;0;1;0;8;1
203;1;750170;243;26;84;2;4;14;0;0;1;0;2
204;1;1108284;583;166;0;52;92;19;0;4;0;7;7
205;1;1076004;0;0;0;0;0;0;0;0;0;0;0
206;1;338742;0;0;0;0;0;0;0;0;0;0;0
207;1;338742;0;0;0;0;0;0;0;0;0;0;0
208;1;590991;122;13;3;0;2;0;1;1;1;1;3
209;1;303691;38;37;8;0;1;11;0;0;0;0;24
210;1;338282;179;0;228;12;0;14;9;0;16;1;1
211;1;405036;62;12;20;0;0;11;1;0;2;16;2
212;1;384811;165;0;217;11;0;6;9;0;15;1;1
213;1;351631;153;181;19;28;0;0;10;0;2;1;1
214;1;1108344;624;86;72;4;14;52;10;6;0;0;2
215;1;159194;320;54;65;8;27;4;3;0;2;10;8
216;1;509128;1035;612;294;195;89;29;22;5;6;4;15
217;1;622653;1043;315;161;84;25;16;26;15;2;6;2
218;1;318531;101;100;35;42;0;5;0;0;0;0;2
219;1;498137;3;0;1;0;6;0;0;0;0;2;1
220;1;1082646;0;0;0;0;0;0;0;0;0;0;0
221;1;418446;0;0;0;0;0;0;0;0;0;0;0
222;1;365310;0;0;0;0;0;0;0;0;0;0;0
223;1;358668;0;0;0;0;0;0;0;0;0;0;0
224;1;431730;0;0;0;0;0;0;0;0;0;0;0
225;1;365310;0;0;0;0;0;0;0;0;0;0;0
226;1;332100;0;0;0;0;0;0;0;0;0;0;0
227;1;511434;0;0;0;0;0;0;0;0;0;0;0
228;1;411709;81;0;5;0;3;0;0;4;0;0;2
229;1;1095326;461;67;56;0;1;1;10;6;0;0;2
230;1;358668;0;0;0;0;0;0;0;0;0;0;0
231;1;8840;0;0;0;0;0;0;0;0;0;0;0
232;1;358668;0;0;0;0;0;0;0;0;0;0;0
233;1;1095930;0;0;0;0;0;0;0;0;0;0;0
234;1;391705;87;60;0;20;0;4;0;0;0;0;2
235;1;969197;344;61;72;13;28;10;0;1;1;1;4
236;1;325277;118;10;46;3;1;0;0;0;0;0;3
237;1;351828;174;15;0;2;0;0;1;1;1;2;2
238;1;291873;61;267;0;13;2;9;0;6;13;0;4
239;1;365199;32;59;14;2;0;0;0;0;2;0;2
240;1;424820;171;51;11;18;13;0;0;2;0;1;1
241;1;311788;306;48;0;20;0;0;0;10;0;0;2
242;1;358603;45;3;8;1;0;0;0;6;0;0;2
243;1;371794;119;22;3;8;3;1;0;0;0;0;2
244;1;418181;171;6;21;17;14;0;13;0;21;0;2
245;1;497843;218;7;3;69;0;2;0;6;0;0;2
246;1;464731;109;7;19;62;1;2;1;6;0;0;2
247;1;272092;386;61;67;24;2;0;0;0;3;9;6
248;1;318611;174;10;11;0;2;0;6;0;0;1;1
249;1;265579;0;68;0;16;0;0;4;0;0;0;13
250;1;1109214;0;0;0;0;0;0;0;0;0;0;0
251;1;405161;0;0;0;0;0;0;0;0;0;0;1
252;1;365149;110;16;31;2;0;0;0;0;0;0;2
253;1;377999;308;210;31;22;19;3;0;0;0;0;2
254;1;497738;260;31;27;80;3;2;1;6;0;0;2
255;1;1101659;667;86;72;4;14;52;10;6;0;0;2
256;1;345303;49;19;6;0;0;3;0;0;0;0;4
257;1;457571;348;100;70;4;13;115;1;2;64;0;10
258;1;351574;177;0;223;11;0;14;9;0;16;1;1
259;1;371516;265;59;77;19;3;8;0;0;1;0;4
260;1;252257;123;4;2;0;0;5;1;1;2;0;1
261;1;490593;593;98;150;5;18;16;1;0;22;1;11
262;1;391626;180;42;2;15;0;8;1;1;2;0;1
263;1;259038;0;0;0;0;0;0;0;0;0;0;0
264;1;371952;0;0;0;0;0;0;0;0;0;0;0
265;1;411804;0;0;0;0;0;0;0;0;0;0;0
266;1;484866;0;0;0;0;0;0;0;0;0;0;0
267;1;371952;0;0;0;0;0;0;0;0;0;0;0
268;1;604250;17;49;97;4;0;3;0;0;0;0;2
269;1;437423;684;153;36;4;51;4;0;13;0;0;4
270;1;497745;293;13;18;69;1;2;1;6;0;0;2
271;1;284197;74;0;39;0;20;2;0;0;0;2;1
272;1;371520;166;0;222;12;0;6;9;0;15;1;1
273;1;610934;107;13;1;0;2;0;1;1;1;1;3
274;1;1080626;1469;313;96;34;21;4;15;0;52;10;6
275;1;504360;314;14;23;69;1;2;1;6;0;0;2
276;1;1087262;1494;322;53;42;4;13;1;68;14;14;1
277;1;563760;340;161;80;30;18;26;88;20;6;1;40
278;1;596393;1007;218;79;28;7;12;26;0;2;6;2
279;1;516210;1092;421;194;40;27;54;2;4;4;22;6
280;1;351765;214;8;10;9;1;14;1;0;0;0;4
281;1;371000;556;142;65;90;0;88;1;8;1;0;1
282;1;497652;343;29;34;79;2;2;1;6;0;0;2
283;1;1087196;1543;312;95;35;21;4;14;0;52;10;6
284;1;365192;56;34;14;5;4;0;2;0;0;0;3
285;1;477827;277;13;25;70;1;2;1;6;0;0;2
286;1;398037;358;35;72;4;5;4;2;0;1;1;1
287;1;504416;296;38;19;4;13;1;0;3;0;1;1
288;1;378120;260;81;9;73;5;4;2;2;0;3;35
289;1;311158;739;165;32;18;0;31;11;5;14;0;1
290;1;331672;243;137;15;26;0;0;1;0;2;3;1
291;1;504508;150;23;27;71;2;2;1;6;0;0;2
292;1;384967;218;22;12;5;5;6;0;0;0;0;1
293;1;557264;400;117;100;6;4;5;1;4;14;7;6
294;1;411498;171;0;46;54;0;23;1;0;6;2;3
295;1;163536;0;0;0;22;0;0;0;29;0;0;3
296;1;590985;102;0;40;4;0;0;0;0;2;0;5
297;1;438372;0;0;0;0;0;0;0;0;0;0;0
298;1;405162;0;0;0;0;0;0;0;0;0;0;0
299;1;504792;0;0;0;0;0;0;0;0;0;0;0
300;1;425088;0;0;0;0;0;0;0;0;0;0;0
301;1;365081;125;90;2;2;0;5;1;1;2;0;1
302;1;477830;134;107;105;6;18;13;0;1;4;0;6
303;1;464628;218;10;4;70;0;2;0;6;0;0;2
304;1;451031;350;68;105;89;2;2;1;6;0;0;2
305;1;451471;101;51;5;18;2;5;0;1;0;0;2
306;1;511038;275;44;55;0;17;1;0;2;0;1;1
307;1;517679;277;13;25;70;1;2;1;6;0;0;2
308;1;1080608;1490;308;95;38;21;4;14;0;52;10;6
309;1;1108071;767;208;80;4;14;52;10;6;0;0;2
310;1;371893;41;3;2;11;0;0;0;0;0;0;2
311;1;405162;0;0;0;0;0;0;0;0;0;0;0
312;1;405162;0;0;0;0;0;0;0;0;0;0;0
313;1;365310;0;0;0;0;0;0;0;0;0;0;0
314;1;464940;0;0;0;0;0;0;0;0;0;0;0
315;1;391878;0;0;0;0;0;0;0;0;0;0;0
316;1;484593;180;77;4;5;0;0;0;0;2;0;5
317;1;497694;327;19;25;72;2;2;1;6;0;0;2
318;1;351870;125;0;12;0;6;0;0;6;0;0;7
319;1;1133811;1424;308;91;41;21;4;14;0;52;10;6
320;1;417127;951;227;0;86;20;7;0;0;26;0;2
321;1;351679;282;26;10;9;1;14;1;0;0;0;4
322;1;604075;319;4;3;14;1;4;1;0;0;0;1
323;1;338588;107;22;11;8;3;1;0;0;0;0;2
324;1;318413;334;42;0;3;8;1;0;1;13;0;1
325;1;358348;139;55;39;11;9;0;0;13;51;1;2
326;1;365130;84;43;20;20;0;0;2;9;0;0;2
327;1;603630;485;108;49;103;0;10;35;0;0;0;2
328;1;451007;453;80;48;4;13;16;1;0;22;1;11
329;1;491152;252;14;8;71;1;2;0;6;0;0;2
330;1;596194;1007;285;142;70;18;17;26;16;2;1;2
331;1;371778;82;40;22;19;0;0;0;9;0;0;2
332;1;358561;28;1;9;0;55;6;0;3;0;4;1
333;1;391634;196;30;11;2;2;0;0;0;0;0;3
334;1;616928;319;160;77;25;25;26;83;20;0;1;42
335;1;484509;251;11;20;70;1;0;1;1;0;0;2
336;1;229805;0;0;0;0;0;0;0;0;0;0;0
337;1;391878;0;0;0;0;0;0;0;0;0;0;0
338;1;1109214;0;0;0;0;0;0;0;0;0;0;0
339;1;358668;0;0;0;0;0;0;0;0;0;0;0
340;1;445014;0;0;0;0;0;0;0;0;0;0;0
341;1;431730;0;0;0;0;0;0;0;0;0;0;0
342;1;378594;0;0;0;0;0;0;0;0;0;0;0
343;1;498150;0;0;0;0;0;0;0;0;0;0;0
344;1;318816;0;0;0;0;0;0;0;0;0;0;0
345;1;155742;0;28;0;24;0;4;0;1;0;0;1
346;1;391265;367;32;50;1;96;1;9;44;8;1;4
347;1;167014;353;59;39;3;1;0;0;0;2;8;6
348;1;438317;0;0;19;0;0;14;0;0;21;0;1
349;1;338742;0;0;0;0;0;0;0;0;0;0;0
350;1;378594;0;0;0;0;0;0;0;0;0;0;0
351;1;470950;363;45;61;2;17;100;0;2;40;1;1
352;1;351862;133;0;10;0;8;0;0;6;0;0;7
353;1;518076;0;0;0;0;0;0;0;0;0;0;0
354;1;318816;0;0;0;0;0;0;0;0;0;0;0
355;1;318816;0;0;0;0;0;0;0;0;0;0;0
356;1;371952;0;0;0;0;0;0;0;0;0;0;0
357;1;352026;0;0;0;0;0;0;0;0;0;0;0
358;1;398340;131;13;9;16;4;1;0;0;2;0;4
359;1;384599;322;61;88;26;11;0;68;18;2;1;40
360;1;1088251;778;97;74;4;14;52;10;6;0;0;2
361;1;233005;49;7;2;0;0;5;0;0;0;0;2
362;1;969357;201;67;35;60;1;4;6;0;0;0;1
363;1;636972;479;97;59;18;1;4;0;0;0;0;2
364;1;491160;241;15;9;72;1;2;0;6;0;0;2
365;1;630275;529;105;58;17;0;4;0;0;0;0;2
366;1;1114974;627;86;76;4;14;57;10;6;0;0;2
367;1;311991;125;9;21;12;0;5;7;2;0;0;2
368;1;524696;15;2;3;0;0;0;0;0;0;1;1
369;1;378210;146;74;23;46;69;4;11;0;7;1;3
370;1;338242;235;207;21;19;0;2;10;0;2;3;1
371;1;424754;156;88;20;2;65;0;0;0;0;1;2
372;1;1002252;482;54;77;13;31;27;1;0;0;1;4
373;1;444456;267;124;34;4;0;0;86;3;5;0;35
374;1;152530;181;25;20;2;1;2;0;0;0;0;5
375;1;623696;483;98;46;18;1;4;0;0;0;0;2
376;1;1081067;1150;213;82;27;21;4;14;0;52;10;6
377;1;1128261;626;86;74;4;14;57;10;6;0;0;2
378;1;391627;217;9;8;5;5;6;0;0;0;0;1
379;1;331219;540;282;0;26;10;9;0;0;13;0;1
380;1;384571;0;346;0;172;0;58;0;74;0;14;1
381;1;629236;1143;286;165;72;18;25;26;15;2;0;2
382;1;358541;0;23;0;92;0;1;0;10;0;0;1
383;1;351662;166;0;149;10;0;12;9;0;16;1;1
384;1;345059;200;45;2;65;2;3;7;0;0;0;1
385;1;1135767;0;0;0;9;0;0;0;1;0;0;5
386;1;371952;0;0;0;0;0;0;0;0;0;0;0
387;1;411804;0;0;0;0;0;0;0;0;0;0;0
388;1;345384;0;0;0;0;0;0;0;0;0;0;0
389;1;365310;0;0;0;0;0;0;0;0;0;0;0
390;1;1115856;0;0;0;0;0;0;0;0;0;0;0
391;1;305398;75;27;0;13;17;0;0;0;0;0;2
392;1;397236;663;434;58;34;13;4;30;34;7;6;1
393;1;596853;700;127;30;19;2;17;26;1;2;1;2
394;1;338462;210;36;18;2;0;5;5;2;0;0;2
395;1;557440;200;0;208;8;0;5;12;0;47;1;7
396;1;1121659;594;86;68;5;14;54;10;6;0;0;2
397;1;391564;122;92;23;3;65;2;1;1;2;1;2
398;1;385149;67;6;1;11;0;0;0;0;0;0;2
399;1;1133579;1596;400;55;42;4;13;1;63;14;14;1
400;1;385236;0;0;0;0;0;0;0;0;0;0;0
401;1;351773;113;43;28;1;0;65;0;0;0;2;1
402;1;417899;342;125;33;18;20;0;4;0;4;0;1
403;1;589563;1007;277;139;70;18;17;26;16;2;1;2
404;1;338432;204;67;10;17;0;2;4;0;2;3;1
405;1;291273;648;238;25;11;0;25;11;1;14;0;2
406;1;491119;266;16;23;71;2;2;1;6;0;0;2
407;1;411750;35;12;0;2;2;0;0;0;0;0;3
408;1;975799;406;71;60;12;7;2;0;1;0;0;16
409;1;464508;281;28;32;78;2;2;1;6;0;0;2
410;1;325273;154;22;0;3;3;1;0;0;0;0;2
411;1;398426;58;18;2;2;0;9;1;1;2;0;1
412;1;311940;176;23;25;1;0;2;2;3;1;0;1
413;1;591065;0;28;0;2;0;1;0;0;0;0;42
414;1;604422;0;0;0;0;0;0;0;0;0;0;0
415;1;425088;0;0;0;0;0;0;0;0;0;0;0
416;1;42845;0;0;0;0;0;0;0;0;0;0;0
417;1;232470;0;0;0;0;0;0;0;0;0;0;0
